FIPS code,Income Year,PerCapita Income,County,State
17175,2022,3324.21,Stark,IL
17177,2022,23089.01,Stephenson,IL
17179,2022,74005.36,Tazewell,IL
17181,2022,8209.6,Union,IL
17183,2022,35857.97,Vermilion,IL
17185,2022,5799.62,Wabash,IL
17187,2022,9224.32,Warren,IL
17189,2022,8339.62,Washington,IL
17191,2022,8050.82,Wayne,IL
17193,2022,8156.91,White,IL
17195,2022,28849.97,Whiteside,IL
17197,2022,452037.5,Will,IL
17199,2022,35315.63,Williamson,IL
17201,2022,144069.46,Winnebago,IL
17203,2022,24322.05,Woodford,IL
18001,2022,18120.12,Adams,IN
18003,2022,228786.22,Allen,IN
18005,2022,52411.35,Bartholomew,IN
18007,2022,4776.18,Benton,IN
18009,2022,5418.89,Blackford,IN
18011,2022,68690.58,Boone,IN
18013,2022,9196.79,Brown,IN
18015,2022,10539.13,Carroll,IN
18017,2022,17860.95,Cass,IN
18019,2022,66765.18,Clark,IN
18021,2022,12002.0,Clay,IN
18023,2022,15405.74,Clinton,IN
18025,2022,4417.69,Crawford,IN
18027,2022,19583.88,Daviess,IN
18029,2022,29676.15,Dearborn,IN
18031,2022,14172.08,Decatur,IN
18033,2022,24276.02,DeKalb,IN
18035,2022,51493.88,Delaware,IN
18037,2022,28621.55,Dubois,IN
18039,2022,121732.32,Elkhart,IN
18041,2022,11169.06,Fayette,IN
18043,2022,51191.44,Floyd,IN
18045,2022,8550.24,Fountain,IN
18047,2022,12835.07,Franklin,IN
18049,2022,10214.88,Fulton,IN
18051,2022,18611.18,Gibson,IN
18053,2022,31596.51,Grant,IN
18055,2022,15848.75,Greene,IN
18057,2022,344361.87,Hamilton,IN
18059,2022,52520.89,Hancock,IN
18061,2022,21932.68,Harrison,IN
18063,2022,108922.75,Hendricks,IN
18065,2022,23010.08,Henry,IN
18067,2022,40095.41,Howard,IN
18069,2022,18788.22,Huntington,IN
18071,2022,23213.23,Jackson,IN
18073,2022,19483.65,Jasper,IN
18075,2022,11154.83,Jay,IN
18077,2022,17339.82,Jefferson,IN
18079,2022,13851.43,Jennings,IN
18081,2022,98431.66,Johnson,IN
18083,2022,19557.01,Knox,IN
18085,2022,46964.91,Kosciusko,IN
18087,2022,22373.83,Lagrange,IN
18089,2022,268353.5,Lake,IN
18091,2022,56920.72,LaPorte,IN
18093,2022,23702.85,Lawrence,IN
18095,2022,61681.0,Madison,IN
18097,2022,665061.39,Marion,IN
18099,2022,24836.1,Marshall,IN
18101,2022,5219.79,Martin,IN
18103,2022,14606.9,Miami,IN
18105,2022,76510.53,Monroe,IN
18107,2022,19314.55,Montgomery,IN
18109,2022,39497.3,Morgan,IN
18111,2022,7341.66,Newton,IN
18113,2022,24151.4,Noble,IN
18115,2022,3177.67,Ohio,IN
18117,2022,9057.95,Orange,IN
18119,2022,10774.61,Owen,IN
18121,2022,8189.54,Parke,IN
18123,2022,8658.8,Perry,IN
18125,2022,5934.42,Pike,IN
18127,2022,111234.65,Porter,IN
18129,2022,14854.55,Posey,IN
18131,2022,7002.16,Pulaski,IN
18133,2022,17520.72,Putnam,IN
18135,2022,12961.17,Randolph,IN
18137,2022,14880.84,Ripley,IN
18139,2022,9266.61,Rush,IN
18141,2022,154249.58,St. Joseph,IN
18143,2022,11055.08,Scott,IN
18145,2022,24216.39,Shelby,IN
18147,2022,10816.44,Spencer,IN
18149,2022,9864.09,Starke,IN
18151,2022,19073.57,Steuben,IN
18153,2022,9104.87,Sullivan,IN
18155,2022,4255.37,Switzerland,IN
18157,2022,89582.51,Tippecanoe,IN
18159,2022,7789.63,Tipton,IN
18161,2022,3463.17,Union,IN
18163,2022,102241.43,Vanderburgh,IN
18165,2022,7214.73,Vermillion,IN
18167,2022,49469.25,Vigo,IN
18169,2022,16537.88,Wabash,IN
18171,2022,4623.59,Warren,IN
18173,2022,44268.45,Warrick,IN
18175,2022,14170.52,Washington,IN
18177,2022,33153.95,Wayne,IN
18179,2022,14741.69,Wells,IN
18181,2022,13324.77,White,IN
18183,2022,19300.23,Whitley,IN
19001,2022,5112.94,Adair,IA
19003,2022,2404.17,Adams,IA
19005,2022,7920.04,Allamakee,IA
19007,2022,5748.28,Appanoose,IA
19009,2022,4019.19,Audubon,IA
19011,2022,18060.39,Benton,IA
19013,2022,69650.81,Black Hawk,IA
19015,2022,14674.92,Boone,IA
19017,2022,15221.66,Bremer,IA
19019,2022,12932.6,Buchanan,IA
19021,2022,11410.27,Buena Vista,IA
19023,2022,8830.42,Butler,IA
19025,2022,6441.11,Calhoun,IA
19027,2022,13992.59,Carroll,IA
19029,2022,8020.76,Cass,IA
19031,2022,12559.11,Cedar,IA
19033,2022,32410.05,Cerro Gordo,IA
19035,2022,11051.06,Cherokee,IA
19037,2022,12209.51,Chickasaw,IA
19039,2022,4779.83,Clarke,IA
19041,2022,10406.53,Clay,IA
19043,2022,11383.23,Clayton,IA
19045,2022,24360.01,Clinton,IA
19047,2022,9109.49,Crawford,IA
19049,2022,85930.14,Dallas,IA
19051,2022,5181.19,Davis,IA
19053,2022,3499.0,Decatur,IA
19055,2022,11053.67,Delaware,IA
19057,2022,22042.26,Des Moines,IA
19059,2022,13887.46,Dickinson,IA
19061,2022,60403.98,Dubuque,IA
19063,2022,5076.16,Emmet,IA
19065,2022,10418.18,Fayette,IA
19067,2022,9478.92,Floyd,IA
19069,2022,6789.92,Franklin,IA
19071,2022,3964.52,Fremont,IA
19073,2022,5470.13,Greene,IA
19075,2022,8226.91,Grundy,IA
19077,2022,7445.55,Guthrie,IA
19079,2022,9925.14,Hamilton,IA
19081,2022,7414.79,Hancock,IA
19083,2022,12963.82,Hardin,IA
19085,2022,8810.77,Harrison,IA
19087,2022,10379.65,Henry,IA
19089,2022,6251.98,Howard,IA
19091,2022,5846.55,Humboldt,IA
19093,2022,5203.26,Ida,IA
19095,2022,10208.09,Iowa,IA
19097,2022,10904.6,Jackson,IA
19099,2022,19549.79,Jasper,IA
19101,2022,8919.05,Jefferson,IA
19103,2022,95646.79,Johnson,IA
19105,2022,11565.61,Jones,IA
19107,2022,5716.87,Keokuk,IA
19109,2022,10057.56,Kossuth,IA
19111,2022,16680.49,Lee,IA
19113,2022,139845.96,Linn,IA
19115,2022,5862.02,Louisa,IA
19117,2022,4321.05,Lucas,IA
19119,2022,9198.8,Lyon,IA
19121,2022,10197.82,Madison,IA
19123,2022,11787.52,Mahaska,IA
19125,2022,20383.83,Marion,IA
19127,2022,19693.64,Marshall,IA
19129,2022,9917.28,Mills,IA
19131,2022,11154.43,Mitchell,IA
19133,2022,5227.95,Monona,IA
19135,2022,4197.78,Monroe,IA
19137,2022,5215.94,Montgomery,IA
19139,2022,23627.79,Muscatine,IA
19141,2022,9473.41,O'Brien,IA
19143,2022,4063.04,Osceola,IA
19145,2022,8196.87,Page,IA
19147,2022,6014.47,Palo Alto,IA
19149,2022,17955.79,Plymouth,IA
19151,2022,4726.03,Pocahontas,IA
19153,2022,320362.8,Polk,IA
19155,2022,52242.68,Pottawattamie,IA
19157,2022,10549.51,Poweshiek,IA
19159,2022,2776.8,Ringgold,IA
19161,2022,7908.22,Sac,IA
19163,2022,109968.84,Scott,IA
19165,2022,7801.64,Shelby,IA
19167,2022,25380.76,Sioux,IA
19169,2022,52913.11,Story,IA
19171,2022,9865.63,Tama,IA
19173,2022,3451.2,Taylor,IA
19175,2022,6038.56,Union,IA
19177,2022,3670.35,Van Buren,IA
19179,2022,16302.36,Wapello,IA
19181,2022,33644.36,Warren,IA
19183,2022,18619.34,Washington,IA
19185,2022,3582.43,Wayne,IA
19187,2022,19692.15,Webster,IA
19189,2022,6014.14,Winnebago,IA
19191,2022,12322.92,Winneshiek,IA
19193,2022,54919.1,Woodbury,IA
19195,2022,4200.57,Worth,IA
19197,2022,9301.98,Wright,IA
20001,2022,5938.59,Allen,KS
20003,2022,3960.85,Anderson,KS
20005,2022,7031.31,Atchison,KS
20007,2022,2253.38,Barber,KS
20009,2022,14057.13,Barton,KS
20011,2022,6757.28,Bourbon,KS
20013,2022,4865.45,Brown,KS
20015,2022,37103.39,Butler,KS
20017,2022,1534.53,Chase,KS
20019,2022,1474.44,Chautauqua,KS
20021,2022,10478.68,Cherokee,KS
20023,2022,1631.99,Cheyenne,KS
20025,2022,1062.64,Clark,KS
20027,2022,3978.03,Clay,KS
20029,2022,4144.52,Cloud,KS
20031,2022,4689.47,Coffey,KS
20033,2022,852.81,Comanche,KS
20035,2022,15357.33,Cowley,KS
20037,2022,17730.94,Crawford,KS
20039,2022,1896.71,Decatur,KS
20041,2022,8937.39,Dickinson,KS
20043,2022,3694.59,Doniphan,KS
20045,2022,64407.94,Douglas,KS
20047,2022,1805.52,Edwards,KS
20049,2022,1023.53,Elk,KS
20051,2022,15850.31,Ellis,KS
20053,2022,3017.8,Ellsworth,KS
20055,2022,19030.18,Finney,KS
20057,2022,16178.65,Ford,KS
20059,2022,12820.53,Franklin,KS
20061,2022,18423.33,Geary,KS
20063,2022,2409.73,Gove,KS
20065,2022,1470.27,Graham,KS
20067,2022,3078.29,Grant,KS
20069,2022,3803.27,Gray,KS
20071,2022,1335.82,Greeley,KS
20073,2022,2785.34,Greenwood,KS
20075,2022,2314.21,Hamilton,KS
20077,2022,3223.22,Harper,KS
20079,2022,17291.88,Harvey,KS
20081,2022,2451.22,Haskell,KS
20083,2022,1071.43,Hodgeman,KS
20085,2022,6633.32,Jackson,KS
20087,2022,10009.99,Jefferson,KS
20089,2022,1519.44,Jewell,KS
20091,2022,601956.58,Johnson,KS
20093,2022,2343.29,Kearny,KS
20095,2022,3848.9,Kingman,KS
20097,2022,1187.8,Kiowa,KS
20099,2022,9838.78,Labette,KS
20101,2022,1283.12,Lane,KS
20103,2022,42218.11,Leavenworth,KS
20105,2022,1442.4,Lincoln,KS
20107,2022,4698.67,Linn,KS
20109,2022,1817.05,Logan,KS
20111,2022,15174.58,Lyon,KS
20113,2022,17896.91,McPherson,KS
20115,2022,5593.95,Marion,KS
20117,2022,4724.82,Marshall,KS
20119,2022,2628.74,Meade,KS
20121,2022,21122.1,Miami,KS
20123,2022,3794.04,Mitchell,KS
20125,2022,13671.89,Montgomery,KS
20127,2022,2730.36,Morris,KS
20129,2022,1353.68,Morton,KS
20131,2022,6744.34,Nemaha,KS
20133,2022,7338.37,Neosho,KS
20135,2022,1761.61,Ness,KS
20137,2022,2972.66,Norton,KS
20139,2022,7867.7,Osage,KS
20141,2022,1885.6,Osborne,KS
20143,2022,2995.49,Ottawa,KS
20145,2022,2820.88,Pawnee,KS
20147,2022,3015.2,Phillips,KS
20149,2022,16032.62,Pottawatomie,KS
20151,2022,5068.19,Pratt,KS
20153,2022,2215.45,Rawlins,KS
20155,2022,29573.02,Reno,KS
20157,2022,2244.42,Republic,KS
20159,2022,4647.21,Rice,KS
20161,2022,36571.7,Riley,KS
20163,2022,2242.47,Rooks,KS
20165,2022,1645.51,Rush,KS
20167,2022,3650.13,Russell,KS
20169,2022,30614.75,Saline,KS
20171,2022,3099.31,Scott,KS
20173,2022,306231.33,Sedgwick,KS
20175,2022,9973.72,Seward,KS
20177,2022,97771.75,Shawnee,KS
20179,2022,1423.63,Sheridan,KS
20181,2022,3249.97,Sherman,KS
20183,2022,2089.34,Smith,KS
20185,2022,2068.07,Stafford,KS
20187,2022,1707.31,Stanton,KS
20189,2022,2671.54,Stevens,KS
20191,2022,10797.44,Sumner,KS
20193,2022,4514.81,Thomas,KS
20195,2022,1684.96,Trego,KS
20197,2022,3949.17,Wabaunsee,KS
20199,2022,944.87,Wallace,KS
20201,2022,2760.76,Washington,KS
20203,2022,1179.3,Wichita,KS
20205,2022,4160.1,Wilson,KS
20207,2022,1388.26,Woodson,KS
20209,2022,66051.21,Wyandotte,KS
21001,2022,7948.85,Adair,KY
21003,2022,8723.89,Allen,KY
21005,2022,11153.69,Anderson,KY
21007,2022,3978.15,Ballard,KY
21009,2022,19360.17,Barren,KY
21011,2022,4949.11,Bath,KY
21013,2022,9368.76,Bell,KY
21015,2022,82163.28,Boone,KY
21017,2022,11772.53,Bourbon,KY
21019,2022,22040.02,Boyd,KY
21021,2022,14484.28,Boyle,KY
21023,2022,3779.98,Bracken,KY
21025,2022,5246.97,Breathitt,KY
21027,2022,8697.02,Breckinridge,KY
21029,2022,43201.73,Bullitt,KY
21031,2022,5385.17,Butler,KY
21033,2022,5597.73,Caldwell,KY
21035,2022,16689.36,Calloway,KY
21037,2022,58944.48,Campbell,KY
21039,2022,2653.05,Carlisle,KY
21041,2022,5154.89,Carroll,KY
21043,2022,10260.62,Carter,KY
21045,2022,6416.16,Casey,KY
21047,2022,32833.36,Christian,KY
21049,2022,18025.0,Clark,KY
21051,2022,7604.78,Clay,KY
21053,2022,4052.63,Clinton,KY
21055,2022,3803.37,Crittenden,KY
21057,2022,3048.74,Cumberland,KY
21059,2022,51786.65,Daviess,KY
21061,2022,4981.15,Edmonson,KY
21063,2022,2018.27,Elliott,KY
21065,2022,5647.26,Estill,KY
21067,2022,198483.99,Fayette,KY
21069,2022,6328.93,Fleming,KY
21071,2022,15009.82,Floyd,KY
21073,2022,25694.95,Franklin,KY
21075,2022,2699.24,Fulton,KY
21077,2022,3875.35,Gallatin,KY
21079,2022,7742.87,Garrard,KY
21081,2022,11673.9,Grant,KY
21083,2022,18446.35,Graves,KY
21085,2022,11232.37,Grayson,KY
21087,2022,4812.14,Green,KY
21089,2022,16922.7,Greenup,KY
21091,2022,5455.84,Hancock,KY
21093,2022,59851.45,Hardin,KY
21095,2022,9724.56,Harlan,KY
21097,2022,8284.38,Harrison,KY
21099,2022,8295.08,Hart,KY
21101,2022,23420.85,Henderson,KY
21103,2022,7900.93,Henry,KY
21105,2022,2617.43,Hickman,KY
21107,2022,21264.12,Hopkins,KY
21109,2022,4872.18,Jackson,KY
21111,2022,496311.33,Jefferson,KY
21113,2022,31724.79,Jessamine,KY
21115,2022,8703.43,Johnson,KY
21117,2022,118460.32,Kenton,KY
21119,2022,5778.58,Knott,KY
21121,2022,11114.28,Knox,KY
21123,2022,6431.15,Larue,KY
21125,2022,25566.15,Laurel,KY
21127,2022,6191.6,Lawrence,KY
21129,2022,2494.94,Lee,KY
21131,2022,3954.45,Leslie,KY
21133,2022,8294.23,Letcher,KY
21135,2022,5130.6,Lewis,KY
21137,2022,9955.62,Lincoln,KY
21139,2022,4134.79,Livingston,KY
21141,2022,12717.67,Logan,KY
21143,2022,3785.12,Lyon,KY
21145,2022,41004.07,McCracken,KY
21147,2022,5695.15,McCreary,KY
21149,2022,4801.19,McLean,KY
21151,2022,43099.98,Madison,KY
21153,2022,4748.24,Magoffin,KY
21155,2022,8823.53,Marion,KY
21157,2022,15600.1,Marshall,KY
21159,2022,3543.54,Martin,KY
21161,2022,8283.72,Mason,KY
21163,2022,14414.4,Meade,KY
21165,2022,2548.17,Menifee,KY
21167,2022,10329.67,Mercer,KY
21169,2022,3904.97,Metcalfe,KY
21171,2022,5071.96,Monroe,KY
21173,2022,12370.17,Montgomery,KY
21175,2022,4558.24,Morgan,KY
21177,2022,12454.75,Muhlenberg,KY
21179,2022,25538.57,Nelson,KY
21181,2022,3053.11,Nicholas,KY
21183,2022,9729.83,Ohio,KY
21185,2022,54278.41,Oldham,KY
21187,2022,4499.05,Owen,KY
21189,2022,1859.78,Owsley,KY
21191,2022,6843.58,Pendleton,KY
21193,2022,11916.04,Perry,KY
21195,2022,24781.17,Pike,KY
21197,2022,5045.18,Powell,KY
21199,2022,30943.89,Pulaski,KY
21201,2022,924.62,Robertson,KY
21203,2022,6527.04,Rockcastle,KY
21205,2022,9326.44,Rowan,KY
21207,2022,9903.34,Russell,KY
21209,2022,31847.2,Scott,KY
21211,2022,28496.28,Shelby,KY
21213,2022,8995.76,Simpson,KY
21215,2022,11327.21,Spencer,KY
21217,2022,10702.42,Taylor,KY
21219,2022,6247.96,Todd,KY
21221,2022,6685.94,Trigg,KY
21223,2022,4075.81,Trimble,KY
21225,2022,6481.95,Union,KY
21227,2022,64380.45,Warren,KY
21229,2022,5501.03,Washington,KY
21231,2022,7320.51,Wayne,KY
21233,2022,6525.31,Webster,KY
21235,2022,15606.72,Whitley,KY
21237,2022,2878.81,Wolfe,KY
21239,2022,17188.47,Woodford,KY
22001,2022,26375.2,Acadia,LA
22003,2022,9667.6,Allen,LA
22005,2022,78131.54,Ascension,LA
22007,2022,11952.34,Assumption,LA
22009,2022,17568.15,Avoyelles,LA
22011,2022,18543.81,Beauregard,LA
22013,2022,5686.95,Bienville,LA
22015,2022,69176.0,Bossier,LA
22017,2022,140051.84,Caddo,LA
22019,2022,106115.64,Calcasieu,LA
22021,2022,3792.82,Caldwell,LA
22023,2022,3168.33,Cameron,LA
22025,2022,3803.96,Catahoula,LA
22027,2022,5930.0,Claiborne,LA
22029,2022,7795.77,Concordia,LA
22031,2022,14722.23,De Soto,LA
22033,2022,283203.09,East Baton Rouge,LA
22035,2022,2451.93,East Carroll,LA
22037,2022,9059.87,East Feliciana,LA
22039,2022,13008.13,Evangeline,LA
22041,2022,7670.94,Franklin,LA
22043,2022,8462.58,Grant,LA
22045,2022,32095.76,Iberia,LA
22047,2022,15697.15,Iberville,LA
22049,2022,6324.5,Jackson,LA
22051,2022,254525.2,Jefferson,LA
22053,2022,14981.59,Jefferson Davis,LA
22055,2022,154693.5,Lafayette,LA
22057,2022,50980.46,Lafourche,LA
22059,2022,5679.08,LaSalle,LA
22061,2022,23399.97,Lincoln,LA
22063,2022,72898.21,Livingston,LA
22065,2022,3994.36,Madison,LA
22067,2022,10493.32,Morehouse,LA
22069,2022,17957.01,Natchitoches,LA
22071,2022,234596.27,Orleans,LA
22073,2022,74600.58,Ouachita,LA
22075,2022,12756.25,Plaquemines,LA
22077,2022,11647.66,Pointe Coupee,LA
22079,2022,68457.62,Rapides,LA
22081,2022,4174.47,Red River,LA
22083,2022,8907.06,Richland,LA
22085,2022,10384.12,Sabine,LA
22087,2022,18545.57,St. Bernard,LA
22089,2022,29398.0,St. Charles,LA
22091,2022,5069.03,St. Helena,LA
22093,2022,12851.91,St. James,LA
22095,2022,18490.88,St. John the Baptist,LA
22097,2022,38127.92,St. Landry,LA
22099,2022,23816.51,St. Martin,LA
22101,2022,23204.82,St. Mary,LA
22103,2022,202724.4,St. Tammany,LA
22105,2022,65236.58,Tangipahoa,LA
22107,2022,1850.71,Tensas,LA
22109,2022,52486.73,Terrebonne,LA
22111,2022,10093.91,Union,LA
22113,2022,27018.63,Vermilion,LA
22115,2022,22958.65,Vernon,LA
22117,2022,18953.24,Washington,LA
22119,2022,18233.18,Webster,LA
22121,2022,15103.64,West Baton Rouge,LA
22123,2022,4011.15,West Carroll,LA
22125,2022,6886.3,West Feliciana,LA
22127,2022,6225.73,Winn,LA
23001,2022,57842.77,Androscoggin,ME
23003,2022,34717.53,Aroostook,ME
23005,2022,245431.36,Cumberland,ME
23007,2022,14691.45,Franklin,ME
23009,2022,36370.97,Hancock,ME
23011,2022,70305.57,Kennebec,ME
23013,2022,26185.03,Knox,ME
23015,2022,22783.26,Lincoln,ME
23017,2022,28456.38,Oxford,ME
23019,2022,80734.92,Penobscot,ME
23021,2022,9209.84,Piscataquis,ME
23023,2022,23501.0,Sagadahoc,ME
23025,2022,24596.45,Somerset,ME
23027,2022,22210.98,Waldo,ME
23029,2022,15700.02,Washington,ME
23031,2022,144342.41,York,ME
24001,2022,31556.66,Allegany,MD
24003,2022,470734.58,Anne Arundel,MD
24005,2022,596086.7,Baltimore,MD
24009,2022,67541.05,Calvert,MD
24011,2022,19020.61,Caroline,MD
24013,2022,124049.26,Carroll,MD
24015,2022,59001.17,Cecil,MD
24017,2022,107277.56,Charles,MD
24019,2022,18212.59,Dorchester,MD
24021,2022,206080.62,Frederick,MD
24023,2022,15397.78,Garrett,MD
24025,2022,177612.95,Harford,MD
24027,2022,302014.52,Howard,MD
24029,2022,13988.51,Kent,MD
24031,2022,994879.08,Montgomery,MD
24033,2022,517101.99,Prince George's,MD
24035,2022,40992.45,Queen Anne's,MD
24037,2022,76327.35,St. Mary's,MD
24039,2022,9847.67,Somerset,MD
24041,2022,34664.02,Talbot,MD
24043,2022,83065.14,Washington,MD
24045,2022,50052.69,Wicomico,MD
24047,2022,35894.09,Worcester,MD
24510,2022,346013.8,Baltimore (Independent City),MD
25001,2022,200341.87,Barnstable,MA
25003,2022,84609.81,Berkshire,MA
25005,2022,373968.66,Bristol,MA
25007,2022,18963.89,Dukes,MA
25009,2022,646339.5,Essex,MA
25011,2022,45105.63,Franklin,MA
25013,2022,281453.52,Hampden,MA
25015,2022,98092.96,Hampshire,MA
25017,2022,1671816.36,Middlesex,MA
25019,2022,16056.6,Nantucket,MA
25021,2022,794322.09,Norfolk,MA
25023,2022,430853.06,Plymouth,MA
25025,2022,783057.77,Suffolk,MA
25027,2022,574113.89,Worcester,MA
26001,2022,5038.15,Alcona,MI
26003,2022,3672.73,Alger,MI
26005,2022,66948.24,Allegan,MI
26007,2022,14063.31,Alpena,MI
26009,2022,13563.06,Antrim,MI
26011,2022,7059.61,Arenac,MI
26013,2022,3381.79,Baraga,MI
26015,2022,36101.42,Barry,MI
26017,2022,51253.07,Bay,MI
26019,2022,10378.71,Benzie,MI
26021,2022,92249.46,Berrien,MI
26023,2022,19518.55,Branch,MI
26025,2022,61655.63,Calhoun,MI
26027,2022,29380.84,Cass,MI
26029,2022,17586.72,Charlevoix,MI
26031,2022,12410.16,Cheboygan,MI
26033,2022,15759.32,Chippewa,MI
26035,2022,12903.81,Clare,MI
26037,2022,45571.17,Clinton,MI
26039,2022,5562.4,Crawford,MI
26041,2022,16665.21,Delta,MI
26043,2022,14110.16,Dickinson,MI
26045,2022,55850.3,Eaton,MI
26047,2022,24103.45,Emmet,MI
26049,2022,195737.93,Genesee,MI
26051,2022,11330.62,Gladwin,MI
26053,2022,6970.92,Gogebic,MI
26055,2022,61072.07,Grand Traverse,MI
26057,2022,18106.21,Gratiot,MI
26059,2022,19574.43,Hillsdale,MI
26061,2022,16020.28,Houghton,MI
26063,2022,17665.72,Huron,MI
26065,2022,142157.54,Ingham,MI
26067,2022,27453.72,Ionia,MI
26069,2022,11816.94,Iosco,MI
26071,2022,5608.91,Iron,MI
26073,2022,29350.61,Isabella,MI
26075,2022,74353.4,Jackson,MI
26077,2022,158888.77,Kalamazoo,MI
26079,2022,7952.73,Kalkaska,MI
26081,2022,445131.7,Kent,MI
26083,2022,1213.15,Keweenaw,MI
26085,2022,4610.02,Lake,MI
26087,2022,45102.27,Lapeer,MI
26089,2022,18290.11,Leelanau,MI
26091,2022,47774.46,Lenawee,MI
26093,2022,134630.17,Livingston,MI
26095,2022,2258.73,Luce,MI
26097,2022,5850.76,Mackinac,MI
26099,2022,486231.65,Macomb,MI
26101,2022,11699.33,Manistee,MI
26103,2022,31142.12,Marquette,MI
26105,2022,14062.93,Mason,MI
26107,2022,17432.17,Mecosta,MI
26109,2022,11184.84,Menominee,MI
26111,2022,50648.23,Midland,MI
26113,2022,6614.43,Missaukee,MI
26115,2022,88421.94,Monroe,MI
26117,2022,27692.48,Montcalm,MI
26119,2022,4018.55,Montmorency,MI
26121,2022,83310.03,Muskegon,MI
26123,2022,22616.42,Newaygo,MI
26125,2022,1085836.65,Oakland,MI
26127,2022,12433.58,Oceana,MI
26129,2022,8586.31,Ogemaw,MI
26131,2022,2752.28,Ontonagon,MI
26133,2022,10990.21,Osceola,MI
26135,2022,3748.43,Oscoda,MI
26137,2022,12352.41,Otsego,MI
26139,2022,181078.36,Ottawa,MI
26141,2022,6224.19,Presque Isle,MI
26143,2022,10391.27,Roscommon,MI
26145,2022,90585.75,Saginaw,MI
26147,2022,84368.27,St. Clair,MI
26149,2022,29104.59,St. Joseph,MI
26151,2022,19197.43,Sanilac,MI
26153,2022,3706.27,Schoolcraft,MI
26155,2022,32613.98,Shiawassee,MI
26157,2022,23615.59,Tuscola,MI
26159,2022,38063.85,Van Buren,MI
26161,2022,267061.33,Washtenaw,MI
26163,2022,883703.94,Wayne,MI
26165,2022,15011.63,Wexford,MI
27001,2022,7907.67,Aitkin,MN
27003,2022,223218.07,Anoka,MN
27005,2022,20348.85,Becker,MN
27007,2022,23765.44,Beltrami,MN
27009,2022,22740.98,Benton,MN
27011,2022,3588.39,Big Stone,MN
27013,2022,37546.53,Blue Earth,MN
27015,2022,16201.24,Brown,MN
27017,2022,18534.43,Carlton,MN
27019,2022,97363.99,Carver,MN
27021,2022,17301.88,Cass,MN
27023,2022,6962.18,Chippewa,MN
27025,2022,34575.6,Chisago,MN
27027,2022,34791.09,Clay,MN
27029,2022,4542.23,Clearwater,MN
27031,2022,3414.43,Cook,MN
27033,2022,7230.05,Cottonwood,MN
27035,2022,36852.86,Crow Wing,MN
27037,2022,318381.83,Dakota,MN
27039,2022,12570.47,Dodge,MN
27041,2022,25300.48,Douglas,MN
27043,2022,8001.57,Faribault,MN
27045,2022,11996.43,Fillmore,MN
27047,2022,17008.13,Freeborn,MN
27049,2022,30790.19,Goodhue,MN
27051,2022,3894.36,Grant,MN
27053,2022,1148883.82,Hennepin,MN
27055,2022,11517.22,Houston,MN
27057,2022,12042.44,Hubbard,MN
27059,2022,22650.68,Isanti,MN
27061,2022,23709.18,Itasca,MN
27063,2022,6396.54,Jackson,MN
27065,2022,8258.6,Kanabec,MN
27067,2022,26687.06,Kandiyohi,MN
27069,2022,2914.59,Kittson,MN
27071,2022,6293.44,Koochiching,MN
27073,2022,4693.19,Lac qui Parle,MN
27075,2022,5965.41,Lake,MN
27077,2022,2336.05,Lake of the Woods,MN
27079,2022,17934.97,Le Sueur,MN
27081,2022,3524.04,Lincoln,MN
27083,2022,15732.31,Lyon,MN
27085,2022,21947.66,McLeod,MN
27087,2022,2651.27,Mahnomen,MN
27089,2022,7079.95,Marshall,MN
27091,2022,12740.35,Martin,MN
27093,2022,13163.67,Meeker,MN
27095,2022,13953.66,Mille Lacs,MN
27097,2022,18255.99,Morrison,MN
27099,2022,22131.77,Mower,MN
27101,2022,5761.92,Murray,MN
27103,2022,20398.06,Nicollet,MN
27105,2022,13151.56,Nobles,MN
27107,2022,3952.23,Norman,MN
27109,2022,112434.58,Olmsted,MN
27111,2022,35190.96,Otter Tail,MN
27113,2022,9280.77,Pennington,MN
27115,2022,13362.75,Pine,MN
27117,2022,6660.95,Pipestone,MN
27119,2022,18841.75,Polk,MN
27121,2022,7320.42,Pope,MN
27123,2022,356857.72,Ramsey,MN
27125,2022,2827.02,Red Lake,MN
27127,2022,11678.13,Redwood,MN
27129,2022,9704.29,Renville,MN
27131,2022,36368.44,Rice,MN
27133,2022,6212.6,Rock,MN
27135,2022,9487.8,Roseau,MN
27137,2022,113316.32,St. Louis,MN
27139,2022,118920.21,Scott,MN
27141,2022,57456.6,Sherburne,MN
27143,2022,9120.01,Sibley,MN
27145,2022,97730.77,Stearns,MN
27147,2022,21108.19,Steele,MN
27149,2022,6274.89,Stevens,MN
27151,2022,6911.75,Swift,MN
27153,2022,15097.82,Todd,MN
27155,2022,2953.41,Traverse,MN
27157,2022,13219.18,Wabasha,MN
27159,2022,6865.57,Wadena,MN
27161,2022,11317.1,Waseca,MN
27163,2022,219538.59,Washington,MN
27165,2022,6469.36,Watonwan,MN
27167,2022,4817.5,Wilkin,MN
27169,2022,28415.9,Winona,MN
27171,2022,92222.25,Wright,MN
27173,2022,6919.21,Yellow Medicine,MN
28001,2022,12479.93,Adams,MS
28003,2022,15310.88,Alcorn,MS
28005,2022,4983.0,Amite,MS
28007,2022,7178.12,Attala,MS
28009,2022,3147.5,Benton,MS
28011,2022,13888.12,Bolivar,MS
28013,2022,5263.83,Calhoun,MS
28015,2022,4213.71,Carroll,MS
28017,2022,6627.61,Chickasaw,MS
28019,2022,3266.37,Choctaw,MS
