vehicle_type_id,electric_range,model_year,make,model
vm0096,200.0,2016,TESLA,MODEL X
vm0161,215.0,2018,TESLA,MODEL 3
vm0306,30.0,2022,BMW,X5
vm0434,35.0,2023,VOLVO,XC60
vm0173,153.0,2019,BMW,I3
vm0057,19.0,2015,FORD,C-MAX
vm0233,215.0,2020,NISSAN,LEAF
vm0027,75.0,2013,NISSAN,LEAF
vm0161,215.0,2018,TESLA,MODEL 3
vm0161,215.0,2018,TESLA,MODEL 3
vm0164,25.0,2018,TOYOTA,PRIUS PRIME
vm0385,33.0,2023,HYUNDAI,TUCSON
vm0388,21.0,2023,JEEP,WRANGLER
vm0132,16.0,2018,AUDI,A3
vm0198,220.0,2019,TESLA,MODEL 3
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0161,215.0,2018,TESLA,MODEL 3
vm0237,308.0,2020,TESLA,MODEL 3
vm0475,21.0,2024,JEEP,WRANGLER
vm0193,150.0,2019,NISSAN,LEAF
vm0267,25.0,2021,JEEP,WRANGLER
vm0017,73.0,2012,NISSAN,LEAF
vm0202,125.0,2019,VOLKSWAGEN,E-GOLF
vm0338,16.0,2022,PORSCHE,CAYENNE
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0027,75.0,2013,NISSAN,LEAF
vm0027,75.0,2013,NISSAN,LEAF
vm0162,249.0,2018,TESLA,MODEL S
vm0237,322.0,2020,TESLA,MODEL 3
vm0293,18.0,2021,VOLVO,XC90
vm0010,73.0,2011,NISSAN,LEAF
vm0198,220.0,2019,TESLA,MODEL 3
vm0108,53.0,2017,CHEVROLET,VOLT
vm0193,150.0,2019,NISSAN,LEAF
vm0099,16.0,2017,AUDI,A3
vm0127,210.0,2017,TESLA,MODEL S
vm0157,151.0,2018,NISSAN,LEAF
vm0108,53.0,2017,CHEVROLET,VOLT
vm0310,38.0,2022,FORD,ESCAPE
vm0141,53.0,2018,CHEVROLET,VOLT
vm0127,210.0,2017,TESLA,MODEL S
vm0257,17.0,2021,BMW,X3
vm0240,291.0,2020,TESLA,MODEL Y
vm0059,19.0,2015,FORD,FUSION
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0198,220.0,2019,TESLA,MODEL 3
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0306,30.0,2022,BMW,X5
vm0133,14.0,2018,BMW,330E
vm0356,18.0,2022,VOLVO,XC90
vm0161,215.0,2018,TESLA,MODEL 3
vm0023,19.0,2013,FORD,C-MAX
vm0250,18.0,2021,AUDI,Q5 E
vm0157,151.0,2018,NISSAN,LEAF
vm0355,18.0,2022,VOLVO,XC60
vm0033,72.0,2014,BMW,I3
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0498,48.0,2024,MERCEDES-BENZ,GLE-CLASS
vm0198,220.0,2019,TESLA,MODEL 3
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0485,37.0,2024,LEXUS,NX
vm0123,107.0,2017,NISSAN,LEAF
vm0198,220.0,2019,TESLA,MODEL 3
vm0506,,2024,PORSCHE,MACAN
vm0186,26.0,2019,KIA,NIRO
vm0085,93.0,2016,KIA,SOUL
vm0198,220.0,2019,TESLA,MODEL 3
vm0172,126.0,2019,BMW,I3
vm0198,220.0,2019,TESLA,MODEL 3
vm0475,21.0,2024,JEEP,WRANGLER
vm0203,22.0,2019,VOLVO,S60
vm0058,76.0,2015,FORD,FOCUS
vm0161,215.0,2018,TESLA,MODEL 3
vm0491,26.0,2024,MAZDA,CX-90
vm0063,84.0,2015,NISSAN,LEAF
vm0018,265.0,2012,TESLA,MODEL S
vm0099,16.0,2017,AUDI,A3
vm0198,220.0,2019,TESLA,MODEL 3
vm0051,81.0,2015,BMW,I3
vm0161,215.0,2018,TESLA,MODEL 3
vm0237,266.0,2020,TESLA,MODEL 3
vm0063,84.0,2015,NISSAN,LEAF
vm0010,73.0,2011,NISSAN,LEAF
vm0326,37.0,2022,LEXUS,NX
vm0237,266.0,2020,TESLA,MODEL 3
vm0161,215.0,2018,TESLA,MODEL 3
vm0142,33.0,2018,CHRYSLER,PACIFICA
vm0116,29.0,2017,KIA,OPTIMA
vm0393,34.0,2023,KIA,SPORTAGE
vm0267,21.0,2021,JEEP,WRANGLER
vm0260,32.0,2021,CHRYSLER,PACIFICA
vm0293,18.0,2021,VOLVO,XC90
vm0160,58.0,2018,SMART,EQ FORTWO
vm0161,215.0,2018,TESLA,MODEL 3
vm0030,6.0,2013,TOYOTA,PRIUS PLUG-IN
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0056,87.0,2015,FIAT,500
vm0201,25.0,2019,TOYOTA,PRIUS PRIME
vm0161,215.0,2018,TESLA,MODEL 3
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0079,53.0,2016,CHEVROLET,VOLT
vm0237,308.0,2020,TESLA,MODEL 3
vm0163,238.0,2018,TESLA,MODEL X
vm0233,149.0,2020,NISSAN,LEAF
vm0071,16.0,2016,AUDI,A3
vm0156,22.0,2018,MITSUBISHI,OUTLANDER
vm0108,53.0,2017,CHEVROLET,VOLT
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0068,208.0,2015,TESLA,MODEL S
vm0237,308.0,2020,TESLA,MODEL 3
vm0430,41.0,2023,VOLVO,S60
vm0237,322.0,2020,TESLA,MODEL 3
vm0098,13.0,2016,VOLVO,XC90
vm0233,215.0,2020,NISSAN,LEAF
vm0221,258.0,2020,HYUNDAI,KONA
vm0178,84.0,2019,FIAT,500
vm0096,200.0,2016,TESLA,MODEL X
vm0237,322.0,2020,TESLA,MODEL 3
vm0278,233.0,2021,POLESTAR,PS2
vm0048,208.0,2014,TESLA,MODEL S
vm0281,203.0,2021,PORSCHE,TAYCAN
vm0240,291.0,2020,TESLA,MODEL Y
vm0045,84.0,2014,NISSAN,LEAF
vm0528,35.0,2024,VOLVO,XC60
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0164,25.0,2018,TOYOTA,PRIUS PRIME
vm0146,47.0,2018,HONDA,CLARITY
vm0475,21.0,2024,JEEP,WRANGLER
vm0240,291.0,2020,TESLA,MODEL Y
vm0237,322.0,2020,TESLA,MODEL 3
vm0237,322.0,2020,TESLA,MODEL 3
vm0130,125.0,2017,VOLKSWAGEN,E-GOLF
vm0237,266.0,2020,TESLA,MODEL 3
vm0237,266.0,2020,TESLA,MODEL 3
vm0013,35.0,2012,CHEVROLET,VOLT
vm0248,222.0,2021,AUDI,E-TRON
vm0161,215.0,2018,TESLA,MODEL 3
vm0027,75.0,2013,NISSAN,LEAF
vm0275,110.0,2021,MINI,HARDTOP
vm0233,149.0,2020,NISSAN,LEAF
vm0237,322.0,2020,TESLA,MODEL 3
vm0124,14.0,2017,PORSCHE,CAYENNE
vm0045,84.0,2014,NISSAN,LEAF
vm0095,210.0,2016,TESLA,MODEL S
vm0162,249.0,2018,TESLA,MODEL S
vm0124,14.0,2017,PORSCHE,CAYENNE
vm0393,34.0,2023,KIA,SPORTAGE
vm0163,238.0,2018,TESLA,MODEL X
vm0321,21.0,2022,JEEP,WRANGLER
vm0161,215.0,2018,TESLA,MODEL 3
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0083,19.0,2016,FORD,FUSION
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0187,239.0,2019,KIA,NIRO
vm0439,23.0,2024,AUDI,Q5 E
vm0095,210.0,2016,TESLA,MODEL S
vm0177,32.0,2019,CHRYSLER,PACIFICA
vm0222,234.0,2020,JAGUAR,I-PACE
vm0287,42.0,2021,TOYOTA,RAV4 PRIME
vm0138,13.0,2018,BMW,X5
vm0048,208.0,2014,TESLA,MODEL S
vm0443,28.0,2024,BENTLEY,BENTAYGA
vm0198,220.0,2019,TESLA,MODEL 3
vm0024,76.0,2013,FORD,FOCUS
vm0237,266.0,2020,TESLA,MODEL 3
vm0110,84.0,2017,FIAT,500
vm0237,322.0,2020,TESLA,MODEL 3
vm0010,73.0,2011,NISSAN,LEAF
vm0306,30.0,2022,BMW,X5
vm0079,53.0,2016,CHEVROLET,VOLT
vm0161,215.0,2018,TESLA,MODEL 3
vm0409,38.0,2023,MITSUBISHI,OUTLANDER
vm0202,125.0,2019,VOLKSWAGEN,E-GOLF
vm0258,30.0,2021,BMW,X5
vm0108,53.0,2017,CHEVROLET,VOLT
vm0272,21.0,2021,LINCOLN,AVIATOR
vm0293,18.0,2021,VOLVO,XC90
vm0372,32.0,2023,CHRYSLER,PACIFICA
vm0161,215.0,2018,TESLA,MODEL 3
vm0205,17.0,2019,VOLVO,XC60
vm0198,220.0,2019,TESLA,MODEL 3
vm0052,72.0,2015,BMW,I3
vm0161,215.0,2018,TESLA,MODEL 3
vm0198,220.0,2019,TESLA,MODEL 3
vm0068,208.0,2015,TESLA,MODEL S
vm0293,18.0,2021,VOLVO,XC90
vm0198,220.0,2019,TESLA,MODEL 3
vm0091,84.0,2016,NISSAN,LEAF
vm0480,32.0,2024,KIA,SORENTO
vm0208,218.0,2020,AUDI,E-TRON SPORTBACK
vm0199,270.0,2019,TESLA,MODEL S
vm0063,84.0,2015,NISSAN,LEAF
vm0063,84.0,2015,NISSAN,LEAF
vm0198,220.0,2019,TESLA,MODEL 3
vm0388,21.0,2023,JEEP,WRANGLER
vm0202,125.0,2019,VOLKSWAGEN,E-GOLF
vm0240,291.0,2020,TESLA,MODEL Y
vm0161,215.0,2018,TESLA,MODEL 3
vm0393,34.0,2023,KIA,SPORTAGE
vm0161,215.0,2018,TESLA,MODEL 3
vm0127,210.0,2017,TESLA,MODEL S
vm0128,200.0,2017,TESLA,MODEL X
vm0223,239.0,2020,KIA,NIRO
vm0140,238.0,2018,CHEVROLET,BOLT EV
vm0529,32.0,2024,VOLVO,XC90
vm0063,84.0,2015,NISSAN,LEAF
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0435,32.0,2023,VOLVO,XC90
vm0162,249.0,2018,TESLA,MODEL S
vm0236,203.0,2020,PORSCHE,TAYCAN
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0321,21.0,2022,JEEP,WRANGLER
vm0187,239.0,2019,KIA,NIRO
vm0010,73.0,2011,NISSAN,LEAF
vm0237,266.0,2020,TESLA,MODEL 3
vm0063,84.0,2015,NISSAN,LEAF
vm0127,210.0,2017,TESLA,MODEL S
vm0161,215.0,2018,TESLA,MODEL 3
vm0068,208.0,2015,TESLA,MODEL S
vm0161,215.0,2018,TESLA,MODEL 3
vm0237,266.0,2020,TESLA,MODEL 3
vm0349,42.0,2022,TOYOTA,RAV4 PRIME
vm0161,215.0,2018,TESLA,MODEL 3
vm0481,34.0,2024,KIA,SPORTAGE
vm0198,220.0,2019,TESLA,MODEL 3
vm0520,39.0,2024,TOYOTA,PRIUS PRIME
vm0065,14.0,2015,PORSCHE,CAYENNE
vm0161,215.0,2018,TESLA,MODEL 3
vm0409,38.0,2023,MITSUBISHI,OUTLANDER
vm0198,220.0,2019,TESLA,MODEL 3
vm0356,35.0,2022,VOLVO,XC90
vm0239,293.0,2020,TESLA,MODEL X
vm0128,200.0,2017,TESLA,MODEL X
vm0237,322.0,2020,TESLA,MODEL 3
vm0491,26.0,2024,MAZDA,CX-90
vm0257,17.0,2021,BMW,X3
vm0091,84.0,2016,NISSAN,LEAF
vm0047,58.0,2014,SMART,FORTWO ELECTRIC DRIVE
vm0292,18.0,2021,VOLVO,XC60
vm0161,215.0,2018,TESLA,MODEL 3
vm0068,208.0,2015,TESLA,MODEL S
vm0029,208.0,2013,TESLA,MODEL S
vm0128,200.0,2017,TESLA,MODEL X
vm0158,14.0,2018,PORSCHE,CAYENNE
vm0258,30.0,2021,BMW,X5
vm0236,203.0,2020,PORSCHE,TAYCAN
vm0084,27.0,2016,HYUNDAI,SONATA
vm0021,38.0,2013,CHEVROLET,VOLT
vm0267,25.0,2021,JEEP,WRANGLER
vm0348,25.0,2022,TOYOTA,PRIUS PRIME
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0161,215.0,2018,TESLA,MODEL 3
vm0233,149.0,2020,NISSAN,LEAF
vm0163,238.0,2018,TESLA,MODEL X
vm0224,26.0,2020,KIA,NIRO
vm0237,266.0,2020,TESLA,MODEL 3
vm0161,215.0,2018,TESLA,MODEL 3
vm0241,25.0,2020,TOYOTA,PRIUS PRIME
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0138,13.0,2018,BMW,X5
vm0128,200.0,2017,TESLA,MODEL X
vm0233,215.0,2020,NISSAN,LEAF
vm0198,220.0,2019,TESLA,MODEL 3
vm0164,25.0,2018,TOYOTA,PRIUS PRIME
vm0198,220.0,2019,TESLA,MODEL 3
vm0198,220.0,2019,TESLA,MODEL 3
vm0390,33.0,2023,KIA,NIRO
vm0017,73.0,2012,NISSAN,LEAF
vm0137,97.0,2018,BMW,I3
vm0260,32.0,2021,CHRYSLER,PACIFICA
vm0240,291.0,2020,TESLA,MODEL Y
vm0240,291.0,2020,TESLA,MODEL Y
vm0141,53.0,2018,CHEVROLET,VOLT
vm0529,32.0,2024,VOLVO,XC90
vm0186,26.0,2019,KIA,NIRO
vm0063,84.0,2015,NISSAN,LEAF
vm0237,322.0,2020,TESLA,MODEL 3
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0059,19.0,2015,FORD,FUSION
vm0306,30.0,2022,BMW,X5
vm0257,17.0,2021,BMW,X3
vm0164,25.0,2018,TOYOTA,PRIUS PRIME
vm0193,150.0,2019,NISSAN,LEAF
vm0198,220.0,2019,TESLA,MODEL 3
vm0387,25.0,2023,JEEP,GRAND CHEROKEE
vm0063,84.0,2015,NISSAN,LEAF
vm0161,215.0,2018,TESLA,MODEL 3
vm0032,81.0,2014,BMW,I3
vm0114,124.0,2017,HYUNDAI,IONIQ
vm0161,215.0,2018,TESLA,MODEL 3
vm0275,110.0,2021,MINI,HARDTOP
vm0151,111.0,2018,KIA,SOUL EV
vm0063,84.0,2015,NISSAN,LEAF
vm0209,20.0,2020,AUDI,Q5 E
vm0073,72.0,2016,BMW,I3
vm0045,84.0,2014,NISSAN,LEAF
vm0525,38.0,2024,VOLVO,S90
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0048,208.0,2014,TESLA,MODEL S
vm0198,220.0,2019,TESLA,MODEL 3
vm0017,73.0,2012,NISSAN,LEAF
vm0240,291.0,2020,TESLA,MODEL Y
vm0237,322.0,2020,TESLA,MODEL 3
vm0061,87.0,2015,MERCEDES-BENZ,B-CLASS
vm0027,75.0,2013,NISSAN,LEAF
vm0199,270.0,2019,TESLA,MODEL S
vm0275,110.0,2021,MINI,HARDTOP
vm0125,58.0,2017,SMART,FORTWO
vm0250,18.0,2021,AUDI,Q5 E
vm0177,32.0,2019,CHRYSLER,PACIFICA
vm0240,291.0,2020,TESLA,MODEL Y
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0169,204.0,2019,AUDI,E-TRON
vm0237,266.0,2020,TESLA,MODEL 3
vm0131,14.0,2017,VOLVO,XC90
vm0145,21.0,2018,FORD,FUSION
vm0241,25.0,2020,TOYOTA,PRIUS PRIME
vm0091,84.0,2016,NISSAN,LEAF
vm0239,293.0,2020,TESLA,MODEL X
vm0533,40.0,2025,BMW,X5
vm0013,35.0,2012,CHEVROLET,VOLT
vm0240,291.0,2020,TESLA,MODEL Y
vm0161,215.0,2018,TESLA,MODEL 3
vm0095,210.0,2016,TESLA,MODEL S
vm0372,32.0,2023,CHRYSLER,PACIFICA
vm0198,220.0,2019,TESLA,MODEL 3
vm0169,204.0,2019,AUDI,E-TRON
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0252,20.0,2021,BMW,330E
vm0095,210.0,2016,TESLA,MODEL S
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0161,215.0,2018,TESLA,MODEL 3
vm0037,38.0,2014,CHEVROLET,VOLT
vm0038,87.0,2014,FIAT,500
vm0348,25.0,2022,TOYOTA,PRIUS PRIME
vm0237,266.0,2020,TESLA,MODEL 3
vm0198,220.0,2019,TESLA,MODEL 3
vm0074,81.0,2016,BMW,I3
vm0368,30.0,2023,BMW,X5
vm0267,21.0,2021,JEEP,WRANGLER
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0209,20.0,2020,AUDI,Q5 E
vm0237,322.0,2020,TESLA,MODEL 3
vm0067,68.0,2015,SMART,FORTWO ELECTRIC DRIVE
vm0037,38.0,2014,CHEVROLET,VOLT
vm0298,23.0,2022,AUDI,Q5
vm0081,19.0,2016,FORD,C-MAX
vm0426,42.0,2023,TOYOTA,RAV4 PRIME
vm0306,30.0,2022,BMW,X5
vm0191,12.0,2019,MINI,COUNTRYMAN
vm0113,21.0,2017,FORD,FUSION
vm0237,322.0,2020,TESLA,MODEL 3
vm0237,322.0,2020,TESLA,MODEL 3
vm0384,30.0,2023,HYUNDAI,SANTA FE
vm0173,153.0,2019,BMW,I3
vm0245,19.0,2020,VOLVO,XC60
vm0390,33.0,2023,KIA,NIRO
vm0140,238.0,2018,CHEVROLET,BOLT EV
vm0198,220.0,2019,TESLA,MODEL 3
vm0128,200.0,2017,TESLA,MODEL X
vm0257,17.0,2021,BMW,X3
vm0161,215.0,2018,TESLA,MODEL 3
vm0123,107.0,2017,NISSAN,LEAF
vm0169,204.0,2019,AUDI,E-TRON
vm0161,215.0,2018,TESLA,MODEL 3
vm0202,125.0,2019,VOLKSWAGEN,E-GOLF
vm0013,35.0,2012,CHEVROLET,VOLT
vm0309,32.0,2022,CHRYSLER,PACIFICA
vm0021,38.0,2013,CHEVROLET,VOLT
vm0063,84.0,2015,NISSAN,LEAF
vm0083,19.0,2016,FORD,FUSION
vm0095,210.0,2016,TESLA,MODEL S
vm0237,322.0,2020,TESLA,MODEL 3
vm0193,150.0,2019,NISSAN,LEAF
vm0161,215.0,2018,TESLA,MODEL 3
vm0161,215.0,2018,TESLA,MODEL 3
vm0248,222.0,2021,AUDI,E-TRON
vm0163,238.0,2018,TESLA,MODEL X
vm0186,26.0,2019,KIA,NIRO
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0239,289.0,2020,TESLA,MODEL X
vm0260,32.0,2021,CHRYSLER,PACIFICA
vm0198,220.0,2019,TESLA,MODEL 3
vm0324,26.0,2022,KIA,NIRO
vm0097,83.0,2016,VOLKSWAGEN,E-GOLF
vm0157,151.0,2018,NISSAN,LEAF
vm0363,22.0,2023,BMW,330E
vm0356,35.0,2022,VOLVO,XC90
vm0169,204.0,2019,AUDI,E-TRON
vm0141,53.0,2018,CHEVROLET,VOLT
vm0180,47.0,2019,HONDA,CLARITY
vm0524,41.0,2024,VOLVO,S60
vm0206,17.0,2019,VOLVO,XC90
vm0157,151.0,2018,NISSAN,LEAF
vm0209,20.0,2020,AUDI,Q5 E
vm0435,32.0,2023,VOLVO,XC90
vm0205,17.0,2019,VOLVO,XC60
vm0198,220.0,2019,TESLA,MODEL 3
vm0250,18.0,2021,AUDI,Q5 E
vm0095,210.0,2016,TESLA,MODEL S
vm0426,42.0,2023,TOYOTA,RAV4 PRIME
vm0474,25.0,2024,JEEP,GRAND CHEROKEE
vm0142,33.0,2018,CHRYSLER,PACIFICA
vm0161,215.0,2018,TESLA,MODEL 3
vm0213,126.0,2020,BMW,I3
vm0348,25.0,2022,TOYOTA,PRIUS PRIME
vm0390,33.0,2023,KIA,NIRO
vm0434,35.0,2023,VOLVO,XC60
vm0239,289.0,2020,TESLA,MODEL X
vm0239,293.0,2020,TESLA,MODEL X
vm0107,238.0,2017,CHEVROLET,BOLT EV
vm0393,34.0,2023,KIA,SPORTAGE
vm0240,291.0,2020,TESLA,MODEL Y
vm0368,30.0,2023,BMW,X5
vm0172,126.0,2019,BMW,I3
vm0240,291.0,2020,TESLA,MODEL Y
vm0127,210.0,2017,TESLA,MODEL S
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0095,210.0,2016,TESLA,MODEL S
vm0103,97.0,2017,BMW,I3
vm0349,42.0,2022,TOYOTA,RAV4 PRIME
vm0105,14.0,2017,BMW,X5
vm0045,84.0,2014,NISSAN,LEAF
vm0481,34.0,2024,KIA,SPORTAGE
vm0115,27.0,2017,HYUNDAI,SONATA
vm0146,47.0,2018,HONDA,CLARITY
vm0098,13.0,2016,VOLVO,XC90
vm0027,75.0,2013,NISSAN,LEAF
vm0356,35.0,2022,VOLVO,XC90
vm0521,42.0,2024,TOYOTA,RAV4 PRIME
vm0388,21.0,2023,JEEP,WRANGLER
vm0164,25.0,2018,TOYOTA,PRIUS PRIME
vm0157,151.0,2018,NISSAN,LEAF
vm0169,204.0,2019,AUDI,E-TRON
vm0306,30.0,2022,BMW,X5
vm0099,16.0,2017,AUDI,A3
vm0310,38.0,2022,FORD,ESCAPE
vm0267,25.0,2021,JEEP,WRANGLER
vm0161,215.0,2018,TESLA,MODEL 3
vm0027,75.0,2013,NISSAN,LEAF
vm0240,291.0,2020,TESLA,MODEL Y
vm0025,19.0,2013,FORD,FUSION
vm0198,220.0,2019,TESLA,MODEL 3
vm0175,238.0,2019,CHEVROLET,BOLT EV
vm0024,76.0,2013,FORD,FOCUS
vm0025,19.0,2013,FORD,FUSION
vm0542,30.0,2025,KIA,SORENTO
vm0198,220.0,2019,TESLA,MODEL 3
vm0215,259.0,2020,CHEVROLET,BOLT EV
vm0108,53.0,2017,CHEVROLET,VOLT
vm0123,107.0,2017,NISSAN,LEAF
